soldtoparty,Nama Agen,Sales Area,Wilayah Penyaluran
888287,PT CITKA HOE SABEE,Aceh,Kab. Aceh Besar
888296,PT GOOD GAS QWAN,Aceh,Kab. Aceh Besar
888283,PT KANA MINYEUK TANOH,Aceh,Kab. Aceh Besar
755750,PT MINYEUK MYCO YULIATI YACOB,Aceh,Kab. Aceh Besar
733599,PT MINYEUK GAH,Aceh,Kab. Aceh Besar
976930,PT ABASSY TERAN ABADI,Aceh,Kab. Aceh Besar
989218,PT SINAR PUSAKA,Aceh,Kab. Aceh Besar
1020013,PT ENERGI SENTOSA ACEH,Aceh,Kab. Aceh Besar
1027158,PT SINAR MATAMA PERKASA,Aceh,Kab. Aceh Besar
1069923,PT RUSEP ANTARA PERTAMINA,Aceh,Kab. Aceh Besar
1071113,PT ENERGI PUSAKA ALAM,Aceh,Kab. Aceh Besar
735710,PT ALAM JAYA SEUJAHTERA,Aceh,Kab. Aceh Jaya
1070526,PT KUALA RIGAH CALANG,Aceh,Kab. Aceh Jaya
907213,PT BERKAT MITRA PERTAMINA,Aceh,Kab. Pidie
821686,PT INDUNG  TULOT ENERGY,Aceh,Kab. Pidie
741169,PT KUALA TARI INDAH,Aceh,Kab. Pidie
888294,PT MUHAMMAD NOER NIKMAT,Aceh,Kab. Pidie
862581,PT PETRO PUTRA UTAMA,Aceh,Kab. Pidie
733380,PT RASEUKI BERKAT NA MINYEUK TANOH,Aceh,Kab. Pidie
861007,PT BERKAT MITRA MULIA,Aceh,Kab. Pidie
1070591,PT BRAGAS GLOBAL ENERGY,Aceh,Kab. Pidie
731917,PT ALAM JAYA TABINA,Aceh,Kab. Pidie Jaya
741170,PT PETRO MA'AR GLOBAL,Aceh,Kab. Pidie Jaya
822995,PT RAHMAT NA GAH,Aceh,Kab. Pidie Jaya
730798,KOPERASI PUSKOPAD ISKANDAR MUDA TNI,Aceh,Kota Banda Aceh
852162,PT AMALIA YUSRI,Aceh,Kota Banda Aceh
735709,PT MITRA ALAM JAYA,Aceh,Kota Banda Aceh
980215,PT BIYUKA RAYA SEJAHTERA,Aceh,Kota Banda Aceh
989189,PT OVAL KONSTRUKSI ABADI,Aceh,Kota Banda Aceh
866296,PT GAS ANEUK MEUGAH SABANG,Aceh,Kota Sabang
888536,PT CITKA MEUGAH KOETA RADJA,Aceh,Kab. Aceh Barat
888276,PT JAK SABEE GAH,Aceh,Kab. Aceh Barat
741165,PT KUALA MEUREUBO,Aceh,Kab. Aceh Barat
851751,PT SOKIRANA,Aceh,Kab. Aceh Barat
996113,PT MEGAH ABADI PADANTYA,Aceh,Kab. Aceh Barat
1019717,PT LEUPUNG MEULABOH BERSAUDARA,Aceh,Kab. Aceh Barat
888280,PT GAH LHEE KILO,Aceh,Kab. Aceh Barat Daya
888275,PT SURIA MEUKAT GAH,Aceh,Kab. Aceh Barat Daya
945458,PT UJUNG RAJA KUALA BATU,Aceh,Kab. Aceh Barat Daya
829958,PT HAJI MUHAMMAD ISKANDAR NOERNIKMAT,Aceh,Kab. Aceh Selatan
901716,PT KUTA NAGA GAS,Aceh,Kab. Aceh Selatan
